selectAdd("0","I000003","2-Methoxyethanol")
selectAdd("4324","I005746","Valnemulin")
selectAdd("4325","I005747","Valnoctamide")
selectAdd("4326","I005749","Valproate_Pivoxil")
selectAdd("4327","I005750","Divalproex_Sodium")
selectAdd("4328","I005751","Valproic_Acid")
selectAdd("4329","I005752","Valpromide")
selectAdd("4330","I005753","Valrubicin")
selectAdd("4331","I005754","Valsartan")
selectAdd("4332","I005755","Valspodar")
selectAdd("4333","I005756","Valtrate")
selectAdd("4334","I005757","Vancomycin")
selectAdd("4335","I005758","Vancomycin_Hydrochloride")
selectAdd("4336","I005759","Vanilla")
selectAdd("4337","I005760","Vanillin")
selectAdd("4338","I005761","Vapreotide")
selectAdd("4339","I005762","Vardenafil")
selectAdd("4340","I005763","Vardenafil_Dihydrochloride")
selectAdd("4341","I005764","Vardenafil_Hydrochloride")
selectAdd("4342","I005765","Varenicline")
selectAdd("4343","I005766","Varenicline_Tartrate")
selectAdd("4344","I005767","Human_Varicella_Immunoglobulin")
selectAdd("4345","I005768","Varicella-Zoster_Vaccines")
selectAdd("4346","I005769","Vascular_Endothelial_Growth_Factor")
selectAdd("4347","I005770","Vasoactive_Intestinal_Peptide")
selectAdd("4348","I005771","Vasopressin")
selectAdd("4349","I005773","Vedaprofen")
selectAdd("4350","I005774","Vegetable_Carbon")
selectAdd("4351","I005775","Vegetable_Fatty_Oils")
selectAdd("4352","I005776","Velaresol")
selectAdd("4353","I005777","Velnacrine_Maleate")
selectAdd("4354","I005778","Venlafaxine_Hydrochloride")
selectAdd("4355","I005779","Veralipride")
selectAdd("4356","I005780","Verapamil_Hydrochloride")
selectAdd("4357","I005781","Veratrine")
selectAdd("4358","I005784","Verbenae_Herba")
selectAdd("4359","I005785","Vesnarinone")
selectAdd("4360","I005786","Vetrabutine_Hydrochloride")
selectAdd("4361","I005787","Vidarabine_Hydrate")
selectAdd("4362","I005788","Vidarabine_Phosphate")
selectAdd("4363","I005789","Vidarabine_Sodium_Phosphate")
selectAdd("4364","I005790","Vigabatrin")
selectAdd("4365","I005791","Viloxazine_Hydrochloride")
selectAdd("4366","I005792","Viminol_Hydroxybenzoate")
selectAdd("4367","I005793","Vinblastine_Sulfate")
selectAdd("4368","I005794","(-)Eburnamonine")
selectAdd("4369","I005795","Vincamine")
selectAdd("4370","I005796","Vincristine_Sulfate")
selectAdd("4371","I005797","Vindesine_Sulfate")
selectAdd("4372","I005798","Vinmegallate")
selectAdd("4373","I005799","Vinorelbine_Tartrate")
selectAdd("4374","I005803","Vinylbital")
selectAdd("4375","I005804","Viomycin_Sulfate")
selectAdd("4376","I005806","Viqualine")
selectAdd("4377","I005808","Virginiamycin")
selectAdd("4378","I005809","Visnadine")
selectAdd("4379","I005810","Retinol")
selectAdd("4380","I005812","Volatile_Mustard_Oil")
selectAdd("4381","I005813","Voriconazole")
selectAdd("4382","I005816","Warfarin_Sodium")
selectAdd("4383","I005817","Warfarin_Sodium_Clathrate")
selectAdd("4384","I005818","Water")
selectAdd("4385","I005819","Water_for_Injection")
selectAdd("4386","I005820","White_Beeswax")
selectAdd("4387","I005821","White_Mustard")
selectAdd("4388","I005822","White_Petrolatum")
selectAdd("4389","I005824","Veratri_Rhizoma_Et_Radix")
selectAdd("4390","I005825","Wild_Carrot")
selectAdd("4391","I005826","Wild_Cherry_Bark")
selectAdd("4392","I005828","Lanolin_Alcohols")
selectAdd("4393","I005829","Lanolin")
selectAdd("4394","I005830","Xamoterol_Fumarate")
selectAdd("4395","I005831","Xanomeline")
selectAdd("4396","I005832","Xanoxate_Sodium")
selectAdd("4397","I005833","Xanthan_Gum")
selectAdd("4398","I005834","Xanthinol_Nicotinate")
selectAdd("4399","I005835","Xantofyl_Palmitate")
selectAdd("4400","I005836","Xemilofiban_Hydrochloride")
selectAdd("4401","I005841","Xenysalate_Hydrochloride")
selectAdd("4402","I005844","Ximelagatran")
selectAdd("4403","I005845","Xipamide")
selectAdd("4404","I005846","Xylazine")
selectAdd("4405","I005847","Xylazine_Hydrochloride")
selectAdd("4406","I005850","Xylometazoline_Hydrochloride")
selectAdd("4407","I005854","Yellow_Fever_Vaccines")
selectAdd("4408","I005859","Yucca")
selectAdd("4409","I005860","Zacopride_Hydrochloride")
selectAdd("4410","I005861","Zafirlukast")
selectAdd("4411","I005862","Zalcitabine")
selectAdd("4412","I005863","Zaldaride")
selectAdd("4413","I005864","Zaleplon")
selectAdd("4414","I005865","Zaltidine_Hydrochloride")
selectAdd("4415","I005866","Zaltoprofen")
selectAdd("4416","I005867","Zamifenacin")
selectAdd("4417","I005868","Zanamivir")
selectAdd("4418","I005869","Zanthoxylum_Peel")
selectAdd("4419","I005870","Zaprinast")
selectAdd("4420","I005872","Zeniplatin")
selectAdd("4421","I005873","Zeranol")
selectAdd("4422","I005875","Zidometacin")
selectAdd("4423","I005881","Zinc_Acetate_Hydrate")
selectAdd("4424","I005882","Zinc_Carbonate")
selectAdd("4425","I005884","Zinc_Gluconate")
selectAdd("4426","I005887","Zinc_Phenolsulfonate")
selectAdd("4427","I005888","Zinc_Stearate")
selectAdd("4428","I005889","Zinc_Sulfate_Hydrate")
selectAdd("4429","I005890","Zinc_Undecylenate")
selectAdd("4430","I005891","Neocarzinostatin")
selectAdd("4431","I005893","Ziprasidone")
selectAdd("4432","I005894","Ziprasidone_Hydrochloride")
selectAdd("4433","I005895","Ziprasidone_Mesilate")
selectAdd("4434","I005897","Zofenopril_Calcium")
selectAdd("4435","I005898","Zolazepam_Hydrochloride")
selectAdd("4436","I005899","Zoledronate_Disodium")
selectAdd("4437","I005900","Zoledronate_Trisodium")
selectAdd("4438","I005901","Zoledronic_Acid")
selectAdd("4439","I005903","Zolimomab_Aritox")
selectAdd("4440","I005904","Zolmitriptan")
selectAdd("4441","I005905","Zolpidem_Tartrate")
selectAdd("4442","I005906","Zomepirac_Sodium")
selectAdd("4443","I005907","Zonisamide")
selectAdd("4444","I005912","Zuclopenthixol_Acetate")
selectAdd("4445","I005913","Zuclopenthixol_Decanoate")
selectAdd("4446","I005915","Aceclofenac")
selectAdd("4447","I005916","Acetanilide")
selectAdd("4448","I005917","Actarit")
selectAdd("4449","I005918","Adalimumab")
selectAdd("4450","I005919","Alfentanil_Hydrochloride")
selectAdd("4451","I005920","Alminoprofen")
selectAdd("4452","I005921","Aloxiprin")
selectAdd("4453","I005922","Aspirin_Aluminium")
selectAdd("4454","I005923","Aminophenazone")
selectAdd("4455","I005924","Aminopropylone")
selectAdd("4456","I005925","Ammonium_Salicylate")
selectAdd("4457","I005926","Ampiroxicam")
selectAdd("4458","I005927","Amtolmetin_Guacil")
selectAdd("4459","I005928","Amyl_Salicylate")
selectAdd("4460","I005929","Anakinra")
selectAdd("4461","I005930","Anileridine")
selectAdd("4462","I005931","Anileridine_Hydrochloride")
selectAdd("4463","I005932","Anileridine_Phosphate")
selectAdd("4464","I005933","Aspirin")
selectAdd("4465","I005934","Auranofin")
selectAdd("4466","I005935","Aurothioglucose")
selectAdd("4467","I005936","Aurotioprol")
selectAdd("4468","I005937","Azapropazone")
selectAdd("4469","I005938","Bendazac")
selectAdd("4470","I005939","Bendazac_Lysine_Dihydrate")
selectAdd("4471","I005940","Benorilate")
selectAdd("4472","I005941","Benoxaprofen")
selectAdd("4473","I005942","Benzydamine_Hydrochloride")
selectAdd("4474","I005943","Benzyl_Nicotinate")
selectAdd("4475","I005944","Beta-Aminopropionitrile")
selectAdd("4476","I005945","Bornyl_Salicylate")
selectAdd("4477","I005946","Bromfenac_Sodium")
selectAdd("4478","I005947","Bufexamac")
selectAdd("4479","I005948","Bumadizone_Calcium_Hydrate")
selectAdd("4480","I005952","Butorphanol_Tartrate")
selectAdd("4481","I005953","Capsaicin")
selectAdd("4482","I005954","Carbasalate_Calcium")
selectAdd("4483","I005955","Carfentanil_Citrate")
selectAdd("4484","I005956","Carprofen")
selectAdd("4485","I005958","Choline_Magnesium_Trisalicylate")
selectAdd("4486","I005959","Choline_Salicylate")
selectAdd("4487","I005960","Clofexamide")
selectAdd("4488","I005963","Codeine_Hydrate")
selectAdd("4489","I005964","Codeine_Hydrochloride_Dihydrate")
selectAdd("4490","I005965","Codeine_Phosphate_Hydrate")
selectAdd("4491","I005966","Codeine_Sulfate_Hydrate")
selectAdd("4492","I005969","Harpagophytum_Root")
selectAdd("4493","I005970","Dextromoramide")
selectAdd("4494","I005971","Dextromoramide_Tartrate")
selectAdd("4495","I005974","Propoxyphene_Napsylate_Hydrate")
selectAdd("4496","I005976","Diacerein")
selectAdd("4497","I005977","Diamorphine_Hydrochloride")
selectAdd("4498","I005978","Diclofenac")
selectAdd("4499","I005979","Diclofenac_Diethylammonium")
selectAdd("4500","I005980","Diclofenac_Potassium")
selectAdd("4501","I005981","Diclofenac_Sodium")
selectAdd("4502","I005982","Diethylamine_Salicylate")
selectAdd("4503","I005983","Diflunisal")
selectAdd("4504","I005984","Dihydrocodeine_Phosphate")
selectAdd("4505","I005985","Dihydrocodeine_Tartrate")
selectAdd("4506","I005986","Dipipanone_Hydrochloride")
selectAdd("4507","I005987","Diproqualone")
selectAdd("4508","I005989","Droxicam")
selectAdd("4509","I005990","Eltenac")
selectAdd("4510","I005991","Embutramide")
selectAdd("4511","I005992","Glycyrrhizinic_Acid")
selectAdd("4512","I005994","Etanercept")
selectAdd("4513","I005995","Ethenzamide")
selectAdd("4514","I005996","Ethoheptazine_Citrate")
selectAdd("4515","I005997","Ethyl_Nicotinate")
selectAdd("4516","I005998","Ethyl_Salicylate")
selectAdd("4517","I005999","Ethylmorphine_Hydrochloride_Hydrate")
selectAdd("4518","I006000","Etodolac")
selectAdd("4519","I006001","Etofenamate")
selectAdd("4520","I006004","Famprofazone")
selectAdd("4521","I006005","Felbinac")
selectAdd("4522","I006007","Fenoprofen_Calcium_Hydrate")
selectAdd("4523","I006008","Fentanyl")
selectAdd("4524","I006009","Fentiazac")
selectAdd("4525","I006011","Acetylkitasamycin")
selectAdd("4526","I006012","Acetylspiramycin")
selectAdd("4527","I006013","Achyranthes_Root")
selectAdd("4528","I006014","Aclarubicin_Hydrochloride")
selectAdd("4529","I006017","Adsorbed_Diphtheria-Tetanus_Toxoid-Purified_Pertussis_Combined_Vaccine")
selectAdd("4530","I006018","Adsorbed_Habu-venom_Toxoid")
selectAdd("4531","I006020","Agnus_Castus_Fruit")
selectAdd("4532","I006021","Akebia_Stem")
selectAdd("4533","I006023","Alchemilla")
selectAdd("4534","I006024","Alisma_Rhizome")
selectAdd("4535","I006026","Aluminum_Chlorohydrex_Polyethylene_Glycol")
selectAdd("4536","I006027","Aluminum_Chlorohydrex_Propylene_Glycol")
selectAdd("4537","I006028","Aluminum_Dichlorohydrate")
selectAdd("4538","I006029","Aluminum_Dichlorohydrex_Polyethylene_Glycol")
selectAdd("4539","I006030","Aluminum_Dichlorohydrex_Propylene_Glycol")
selectAdd("4540","I006031","Aluminum_Sesquichlorohydrate")
selectAdd("4541","I006032","Aluminum_Sesquichlorohydrex_Polyethylene_Glycol")
selectAdd("4542","I006033","Aluminum_Sesquichlorohydrex_Propylene_Glycol")
selectAdd("4543","I006034","Aluminum_Zirconium_Octachlorohydrate")
selectAdd("4544","I006035","Aluminum_Zirconium_Octachlorohydrex_Gly")
selectAdd("4545","I006036","Aluminum_Zirconium_Pentachlorohydrate")
selectAdd("4546","I006037","Aluminum_Zirconium_Pentachlorohydrex_Gly")
selectAdd("4547","I006038","Aluminum_Zirconium_Tetrachlorohydrate")
selectAdd("4548","I006039","Aluminum_Zirconium_Tetrachlorohydrex_Gly")
selectAdd("4549","I006040","Aluminum_Zirconium_Trichlorohydrate")
selectAdd("4550","I006041","Aluminum_Zirconium_Trichlorohydrex_Gly")
selectAdd("4551","I006042","Amidotrizoic_Acid_Dihydrate")
selectAdd("4552","I006043","Ammonia_water")
selectAdd("4553","I006044","Ammonio_Methacrylate_Copolymer")
selectAdd("4554","I006046","Aluminum_Ammonium_Sulfate_Hydrate")
selectAdd("4555","I006047","Ammonium_Bromide")
selectAdd("4556","I006048","Ammonium_Glycyrrhizinate")
selectAdd("4557","I006049","Round_Amomum_Fruit")
selectAdd("4558","I006050","Amomum_Fruit")
selectAdd("4559","I006051","Amprolium")
selectAdd("4560","I006052","Anemarrhena_Rhizome")
selectAdd("4561","I006054","Angelica_Dahurica_Root")
selectAdd("4562","I006055","Anhydrous_Dibasic_Calcium_Phosphate")
selectAdd("4563","I006056","Anhydrous_Sodium_Dihydrogen_Phosphate")
selectAdd("4564","I006058","Anti-A_Blood_Grouping_Serum")
selectAdd("4565","I006059","Anti-B_Blood_Grouping_Serum")
selectAdd("4566","I006061","Anti-Human_Globulin_Serum")
selectAdd("4567","I006062","Antivenin_(Crotalidae)_Polyvalent")
selectAdd("4568","I006063","Antivenin_(Latrodectus_Mactans)")
selectAdd("4569","I006064","Antivenin_(Micrurus_Fulvius)")
selectAdd("4570","I006065","Apricot_Kernel")
selectAdd("4571","I006067","Arachis_Oil_Hydrogenated")
selectAdd("4572","I006068","Aralia_Continentalis_Root")
selectAdd("4573","I006069","Arisaema_Rhizome")
selectAdd("4574","I006073","Articaine_Hydrochloride")
selectAdd("4575","I006074","Ash_Leaf")
selectAdd("4576","I006076","Asparagus_Tuber")
selectAdd("4577","I006077","Astragalus_Root")
selectAdd("4578","I006078","Atractylodes_Lancea_Rhizome")
selectAdd("4579","I006079","Atractylodes_Rhizome")
selectAdd("4580","I006080","Atractylodes_Rhizome_White")
selectAdd("4581","I006081","Azeotropic_Isopropyl_Alcohol")
selectAdd("4582","I006082","Basic_Butylated_Methacrylate_Copolymer")
selectAdd("4583","I006086","Beef_Tallow")
selectAdd("4584","I006088","Belladonna_Root")
selectAdd("4585","I006089","Oxybuprocaine_Hydrochloride")
selectAdd("4586","I006090","Ethyl_Aminobenzoate")
selectAdd("4587","I006091","Berberine_Chloride_Hydrate")
selectAdd("4588","I006092","Berberine_Tannate")
selectAdd("4589","I006093","β-Acetyldigoxin")
selectAdd("4590","I006094","Bitter_Cardamon")
selectAdd("4591","I006095","Bitter_Orange_Peel")
selectAdd("4592","I006096","Bitter-orange_Epicarp_and_Mesocarp")
selectAdd("4593","I006097","Bitter-orange_Flower")
selectAdd("4594","I006098","Black_Horehound")
selectAdd("4595","I006099","Black_Pepper")
selectAdd("4596","I006102","Blood_Grouping_Serums_Anti-D,_Anti-C,_Anti-E,_Anti-c,_Anti-e")
selectAdd("4597","I006103","Bogbean_Leaf")
selectAdd("4598","I006107","Bromovalerylurea")
selectAdd("4599","I006108","Buckwheat_Herb")
selectAdd("4600","I006110","Bupivacaine_Hydrochloride_Hydrate")
selectAdd("4601","I006112","Butamben")
selectAdd("4602","I006115","Calcipotriol_Monohydrate")
selectAdd("4603","I006116","Calcium_Chloride_Hexahydrate")
selectAdd("4604","I006119","Calcium_Lactate_Anhydrous")
selectAdd("4605","I006120","Calcium_Lactate_Monohydrate")
selectAdd("4606","I006121","Calcium_Lactate_Trihydrate")
selectAdd("4607","I006125","Camellia_Oil")
selectAdd("4608","I006126","DL-Camphor")
selectAdd("4609","I006127","Camphorated_p-Chlorophenol")
selectAdd("4610","I006128","Caprylocaproyl_Macrogolglycerides")
selectAdd("4611","I006131","Carbazochrome_Sodium_Sulfonate_Hydrate")
selectAdd("4612","I006132","Carbon_Monoxide(11C)")
selectAdd("4613","I006134","Cardamon")
selectAdd("4614","I006135","Low_Substituted_Carboxymethylcellulose_Sodium")
selectAdd("4615","I006136","Cassia_Seed")
selectAdd("4616","I006137","Castor_Oil_Hydrogenated")
selectAdd("4617","I006138","Catalpa_Fruit")
selectAdd("4618","I006139","Cefazolin_Sodium_Hydrate")
selectAdd("4619","I006140","Cefotiam_Hexetil_Hydrochloride")
selectAdd("4620","I006141","Cellulose_Acetate")
selectAdd("4621","I006142","Cellulose_Acetate_Butyrate")
selectAdd("4622","I006143","Benzathine_Cephapirin")
selectAdd("4623","I006144","Cetostearyl_Isononanoate")
selectAdd("4624","I006145","Cetyl_Palmitate")
selectAdd("4625","I006147","Chitosan_Hydrochloride")
selectAdd("4626","I006150","Chloroprocaine_Hydrochloride")
selectAdd("4627","I006151","Chlorpheniramine")
selectAdd("4628","I006154","Cinchocaine_Hydrochloride")
selectAdd("4629","I006155","Cinnamon_Leaf_Oil_Ceylon")
selectAdd("4630","I006156","Citalopram_Hydrobromide")
selectAdd("4631","I006159","Cocaine")
selectAdd("4632","I006160","Cocaine_Hydrochloride")
selectAdd("4633","I006161","Cocoyl_Caprylocaprate")
selectAdd("4634","I006162","Codeine_Phosphate_Sesquihydrate")
selectAdd("4635","I006163","Codergocrine_Mesilate")
selectAdd("4636","I006167","Cola")
selectAdd("4637","I006168","Colloidal_Activated_Attapulgite")
selectAdd("4638","I006169","Colloidal_Oatmeal")
selectAdd("4639","I006173","Anhydrous_Cupric_Sulfate")
selectAdd("4640","I006175","Corn_Starch")
selectAdd("4641","I006177","Corydalis_Tuber")
selectAdd("4642","I006179","Cottonseed_Oil_Hydrogenated")
selectAdd("4643","I006180","Couch_Grass_Rhizome")
selectAdd("4644","I006181","Cryoprecipitated_Antihemophilic_Factor")
selectAdd("4645","I006182","Cryopreserved_Human_Fibroblast-derived_Dermal_Subs")
selectAdd("4646","I006187","Decyl_Oleate")
selectAdd("4647","I006191","Dextran_Sulfate_Sodium_Sulfur_18")
selectAdd("4648","I006192","Dextran_Sulfate_Sodium_Sulfur_5")
selectAdd("4649","I006194","Dibucaine_Hydrochloride")
selectAdd("4650","I006196","Diethylene_Glycol_Palmitostearate")
selectAdd("4651","I006197","Digenea")
selectAdd("4652","I006201","Dimorpholamine")
selectAdd("4653","I006202","Dioscorea_Rhizome")
selectAdd("4654","I006203","Diphenhydramine_Tannate")
selectAdd("4655","I006204","Diphtheria_Antitoxin")
selectAdd("4656","I006205","Diphtheria_Toxoid")
selectAdd("4657","I006207","Dibasic_Sodium_Phosphate_Anhydrous")
selectAdd("4658","I006208","Dibasic_Sodium_Phosphate_Dihydrate")
selectAdd("4659","I006210","Dried_Aluminum_Potassium_Sulfate")
selectAdd("4660","I006212","Magnesium_Sulfate_Anhydrous")
selectAdd("4661","I006215","Emetine_Hydrochloride_Pentahydrate")
selectAdd("4662","I006217","Ephedrine_Anhydrous")
selectAdd("4663","I006219","Ephedrine_Hydrochloride_Racemic")
selectAdd("4664","I006220","Ephedrine_Sulfate")
selectAdd("4665","I006222","Epitetracycline_Hydrochloride")
selectAdd("4666","I006225","Eucommia_Bark")
selectAdd("4667","I006226","Evodia_Fruit")
selectAdd("4668","I006229","Fentanyl_Citrate")
selectAdd("4669","I006231","Ferric_Sulfate_Hydrate")
selectAdd("4670","I006232","Fish_Oil,_Rich_in_Omega-3-Acids")
selectAdd("4671","I006233","Flavin_Adenine_Dinucleotide_Sodium")
selectAdd("4672","I006234","Flunitrazepam")
selectAdd("4673","I006236","Forsythia_Fruit")
selectAdd("4674","I006240","Freeze-dried_Habu_Antivenom,_Equine")
selectAdd("4675","I006248","Agkistrodon(Salmusa)_Antivenom(Equine)")
selectAdd("4676","I006250","Fritillaria_Thunbergii_Bulb")
selectAdd("4677","I006251","Fursultiamine_Hydrochloride")
selectAdd("4678","I006252","Gardenia_Fruit")
selectAdd("4679","I006254","Gastrodia_Rhizome")
selectAdd("4680","I006255","Bandage")
selectAdd("4681","I006256","Geranium_Herb")
selectAdd("4682","I006259","Glehnia_Root")
selectAdd("4683","I006260","Gluconolactone")
selectAdd("4684","I006264","Glycerol_Dibehenate")
selectAdd("4685","I006265","Glycerin_Monooleates")
selectAdd("4686","I006270","Graftskin")
selectAdd("4687","I006271","Guar")
selectAdd("4688","I006272","Hawthorn_Leaf_and_Flower")
selectAdd("4689","I006276","Poria")
